CybORG v2.1, Scenario2A, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Krystal, team: CSET, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -8.918, standard deviation 1.40664943261021
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.182.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.91', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.87', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.182.90', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.182.87', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.210.98', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.86', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.210.109', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.210.96/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.105', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.182.90', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.212.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.65', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.71', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.73', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.212.75', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.76', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.212.71', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.234.14', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.212.73', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.11', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.11', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.11', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.14', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.234.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.65', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.234.11', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.212.75', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.212.76', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.11', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.11', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.14', 'Meander')], total reward: -7.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.31.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.72', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.69', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.71', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.31.70', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.65', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.31.72', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.34.245', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.31.70', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.34.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.71', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.65', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.34.250', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.34.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.69', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.34.245', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.34.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.34.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.34.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.34.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.34.250', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.34.250', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.245', 'Meander')], total reward: -7.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.232.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.233', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.229', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.232.235', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.232', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.226', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.232.235', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.195.105', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.232.226', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.232.229', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.232.232', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.195.108', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.195.105', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.233', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.195.105', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.195.96/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.195.99', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.195.106', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.99', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.195.105', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -9.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.162.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.162.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.162.8', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.162.11', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.162.7', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.162.14', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.162.14', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.149.44', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.162.7', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.162.8', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.149.36', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.162.11', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.162.9', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.149.44', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.149.32/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.149.43', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.149.35', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.43', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.35', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.44', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.149.35', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.44', 'Meander')], total reward: -8.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.211.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.211.14', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.211.7', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.211.6', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.211.5', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.211.3', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.211.5', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.26.203', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.211.7', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.26.203', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.26.203', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.211.6', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.203', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.26.203', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.26.203', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.211.14', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.26.196', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.196', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.26.192/28', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.26.193', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.26.205', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.211.3', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander')], total reward: -9.3
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.184.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.184.228', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.184.238', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.184.236', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.184.234', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.184.227', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.184.228', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.88.41', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.236', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.234', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.88.34', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.88.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.41', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.227', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.184.238', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.41', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.41', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.41', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.41', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.41', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.34', 'Meander')], total reward: -8.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.206.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.161', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.172', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.206.173', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.167', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.166', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.206.173', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.234.88', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.206.166', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.206.172', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.88', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.161', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.234.84', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.88', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.167', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.234.88', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.234.80/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.234.85', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.234.86', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.86', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.84', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.234.86', 'Meander')], total reward: -8.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.50.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.152', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.155', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.154', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.146', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.50.145', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.50.152', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.242.100', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.50.154', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.242.104', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.50.155', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.50.145', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.50.145', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.50.146', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.104', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.104', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.104', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.100', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.104', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.100', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.104', 'Meander')], total reward: -9.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.230.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.230.197', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.230.205', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.230.200', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.230.203', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.230.204', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.230.204', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.200', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.214.179', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.203', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.214.182', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.230.197', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.214.182', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.179', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.179', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.182', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.179', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.179', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.205', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.214.179', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.214.182', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.214.176/28', 'Meander')], total reward: -8.899999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.42.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.42.166', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.42.164', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.42.170', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.42.163', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.42.168', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.42.166', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.228.119', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.228.119', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.228.119', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.42.163', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.42.170', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.228.117', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.228.119', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.228.119', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.42.168', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.228.117', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.228.119', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.228.112/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.228.115', 'Meander')], total reward: -10.299999999999997
