CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -11.983999999999998, standard deviation 4.382073675438342
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.227.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.227.35', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander')], total reward: -10.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.150.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.150.114', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.150.114', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.122.147', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.147', 'Meander')], total reward: -13.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.184.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.184.251', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.251', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.158.231', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.231', 'Meander')], total reward: -13.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.117.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.117.233', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.230.187', 'Meander')], total reward: -5.699999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.173.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.66', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.173.66', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.173', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.173.66', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.173', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.173.66', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.173', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.234.173', 'Meander')], total reward: -13.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.7.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.7.203', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.203', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.163', 'Meander')], total reward: -7.499999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.127.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.127.137', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.137', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.137', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.137', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.127.137', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.119', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.169.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.169.125', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.125', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.125', 'Meander')], total reward: -15.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.33.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.33.149', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.33.149', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.123.141', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.141', 'Meander')], total reward: -14.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.88.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.88.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander')], total reward: -3.800000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.65.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.65.152', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.65.152', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.123.211', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.211', 'Meander')], total reward: -13.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.230.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.230.222', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.230.222', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.44.140', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.44.140', 'Meander')], total reward: -14.2
