CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.32099999999994, standard deviation 76.85126957541775
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.36.64/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.36.74'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.36.74'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.161.82'), ('Remove User3', 'ExploitRemoteService 10.0.161.82'), ('Remove User2', 'ExploitRemoteService 10.0.36.74'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.82'), ('Analyse User4', 'ExploitRemoteService 10.0.36.74'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.161.82'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.36.74'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.161.82'), ('Analyse Defender', 'ExploitRemoteService 10.0.161.82'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.161.80/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.161.93'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.161.93'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.112.38'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.112.38'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -68.8
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.244.224/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.244.225'), ('Remove User2', 'ExploitRemoteService 10.0.244.225'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.220.248'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.220.248'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.220.240/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.220.251'), ('DecoyApache User4', 'ExploitRemoteService 10.0.220.251'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.176.61'), ('Remove User0', 'ExploitRemoteService 10.0.176.61'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.182.176/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.179'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.182.179'), ('Remove User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.103.220'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.103.220'), ('Analyse User3', 'ExploitRemoteService 10.0.182.179'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.103.220'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.220'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.182.179'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.103.220'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.103.220'), ('Remove User0', 'ExploitRemoteService 10.0.182.179'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.103.220'), ('Analyse User2', 'ExploitRemoteService 10.0.103.220'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.182.179'), ('Remove Defender', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.103.220'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.103.220'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.182.179'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.220'), ('DecoyApache User1', 'ExploitRemoteService 10.0.103.220'), ('Remove User3', 'ExploitRemoteService 10.0.182.179'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.103.220'), ('Analyse User0', 'ExploitRemoteService 10.0.103.220')], total reward: -2.800000000000001
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.67.48/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.67.60'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.67.60'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.68.107'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.68.107'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.68.96/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.68.103'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.103'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.3.105'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.3.105'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.32.0/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.32.3'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.32.3'), ('Remove Op_Host0', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.35.91'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.35.91'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.35.80/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.35.81'), ('DecoyApache User0', 'ExploitRemoteService 10.0.35.81'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.70.236'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.70.236'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.182.240/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.182.246'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.182.246'), ('Monitor', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.120.162'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.120.162'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.120.160/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.120.167'), ('DecoyApache User3', 'ExploitRemoteService 10.0.120.167'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.39.155'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.155'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.227.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.227.42'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.227.42'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.154.193'), ('Remove User2', 'ExploitRemoteService 10.0.154.193'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.154.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.154.194'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.154.194'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.29.2'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.29.2'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.53.0/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.53.2'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.53.2'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.250.29'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.29'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.250.16/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.250.24'), ('Analyse User0', 'ExploitRemoteService 10.0.250.24'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.250.29'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.53.2'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.250.29'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.250.29'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.250.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.250.24'), ('Sleep', 'ExploitRemoteService 10.0.250.24'), ('Remove User4', 'ExploitRemoteService 10.0.250.29'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.250.16/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.250.24'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.24'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.29'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.250.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.250.24'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.250.24'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.250.29')], total reward: -26.80000000000001
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.104.176/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.104.189'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.104.189'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.6.145'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.6.145'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.6.144/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.6.146'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.6.146'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.72.100'), ('Analyse Defender', 'ExploitRemoteService 10.0.72.100'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.155.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.155.113'), ('Analyse User1', 'ExploitRemoteService 10.0.155.113'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.199.26'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.199.26'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.199.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.199.30'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.199.30'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.1.163'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.1.163'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.216.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.216.104'), ('Remove User0', 'ExploitRemoteService 10.0.216.104'), ('Remove User4', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.57.196'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.57.196'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.57.192/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.57.197'), ('Remove Defender', 'ExploitRemoteService 10.0.57.197'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.107.29'), ('Analyse User4', 'ExploitRemoteService 10.0.107.29'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -223.79999999999993
