CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -189.47199999999995, standard deviation 62.08967298117367
actions: [('Remove User6', 'DiscoverRemoteSystems 10.0.69.192/28'), ('Analyse User7', 'DiscoverNetworkServices 10.0.69.193'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.69.193'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.129'), ('DecoyApache User3', 'ExploitRemoteService 10.0.14.129'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.14.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.14.130'), ('Remove User4', 'ExploitRemoteService 10.0.14.130'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.218.241'), ('Sleep', 'ExploitRemoteService 10.0.218.241'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.40.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.40.126'), ('DecoyApache User1', 'ExploitRemoteService 10.0.40.126'), ('Remove User5', 'PrivilegeEscalate User5'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.136.30'), ('Remove User6', 'ExploitRemoteService 10.0.136.30'), ('Analyse User9', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.136.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.136.24'), ('DecoyApache User6', 'ExploitRemoteService 10.0.136.24'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.55.251'), ('DecoyApache User4', 'ExploitRemoteService 10.0.55.251'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.134.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.134.142'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.134.142'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User8'), ('Analyse User5', 'DiscoverNetworkServices 10.0.53.113'), ('DecoyApache User2', 'ExploitRemoteService 10.0.53.113'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.53.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.53.114'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.53.114'), ('DecoyApache User6', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.112.73'), ('Analyse User7', 'ExploitRemoteService 10.0.112.73'), ('Analyse User5', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.147.192/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.147.203'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.203'), ('DecoyApache User2', 'PrivilegeEscalate User5'), ('Remove User8', 'DiscoverNetworkServices 10.0.238.93'), ('Remove User3', 'ExploitRemoteService 10.0.238.93'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.238.80/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.238.83'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.238.83'), ('DecoyApache User4', 'ExploitRemoteService 10.0.238.93'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.238.80/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.238.83'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.238.83'), ('Analyse User6', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.97.151'), ('Analyse Defender', 'ExploitRemoteService 10.0.97.151'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.148.16/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.148.24'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.148.24'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.141.116'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.141.116'), ('Analyse User7', 'ExploitRemoteService 10.0.148.24'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.141.116'), ('Sleep', 'ExploitRemoteService 10.0.141.116'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.141.112/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.141.115'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.141.115'), ('DecoyApache User7', 'PrivilegeEscalate Enterprise2'), ('Remove User7', 'DiscoverNetworkServices 10.0.0.114'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.0.114'), ('Analyse User6', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.82.0/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.82.8'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.82.8'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Remove User5', 'DiscoverNetworkServices 10.0.237.67'), ('DecoyApache User3', 'ExploitRemoteService 10.0.237.67'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.237.64/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.237.71'), ('Analyse User0', 'ExploitRemoteService 10.0.237.71'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.188.185'), ('Analyse User4', 'ExploitRemoteService 10.0.188.185'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.34.224/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.34.225'), ('DecoyApache User6', 'ExploitRemoteService 10.0.34.225'), ('Analyse User5', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.145.58'), ('Remove User3', 'ExploitRemoteService 10.0.145.58'), ('Analyse User7', 'PrivilegeEscalate Enterprise1'), ('Remove User5', 'DiscoverRemoteSystems 10.0.145.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.145.55'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.145.55'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.30.82'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.30.82'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.204.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.204.131'), ('Analyse User1', 'ExploitRemoteService 10.0.204.131'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.209.26'), ('Remove User4', 'ExploitRemoteService 10.0.209.26'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.209.16/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.28'), ('DecoyApache User6', 'ExploitRemoteService 10.0.209.28'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.142.117'), ('Analyse Defender', 'ExploitRemoteService 10.0.142.117'), ('DecoyApache User0', 'ExploitRemoteService 10.0.209.28'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.117'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.142.117'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.158.176/28'), ('Analyse User8', 'DiscoverNetworkServices 10.0.158.190'), ('Analyse User2', 'ExploitRemoteService 10.0.158.190'), ('Analyse User4', 'PrivilegeEscalate User9'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.84.12'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.84.12'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.84.0/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.84.14'), ('Remove User4', 'ExploitRemoteService 10.0.84.14'), ('Analyse User9', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.255.211'), ('DecoyApache User1', 'ExploitRemoteService 10.0.255.211'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User5', 'DiscoverRemoteSystems 10.0.249.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.249.205'), ('Analyse User2', 'ExploitRemoteService 10.0.249.205'), ('Remove User0', 'PrivilegeEscalate User5'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.70.8'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.70.8'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.249.205'), ('Remove User0', 'PrivilegeEscalate User5'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.70.8'), ('Monitor', 'ExploitRemoteService 10.0.70.8'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User6', 'DiscoverRemoteSystems 10.0.70.0/28'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.70.5'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.70.5'), ('Analyse User8', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.50.99'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.50.99'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache User5', 'DiscoverRemoteSystems 10.0.158.176/28'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.158.187'), ('DecoyApache User4', 'ExploitRemoteService 10.0.158.187'), ('Remove User5', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.37.90'), ('Sleep', 'ExploitRemoteService 10.0.37.90'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User6', 'DiscoverRemoteSystems 10.0.37.80/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.37.84'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.37.84'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.12.94'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.12.94'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0')], total reward: -223.79999999999993
