CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.120.147', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.120.147', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.254', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.254', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.167.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.248', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.248', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.226', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.226', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.77.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.77.28', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.77.28', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.77.28', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.11', 'Meander')], total reward: -33.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.157.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.157.184', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.157.184', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.173.230', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.173.230', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.173.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.173.229', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.173.229', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.226.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.226.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.28.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.28.19', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.28.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.28.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.28.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.186', 'Meander')], total reward: -32.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.65.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.65.195', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.65.195', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.199.65', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.65', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.199.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.199.69', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.69', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.181.83', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.181.83', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.155.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.219', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.155.219', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.15.167', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.15.167', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.15.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.15.164', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.15.164', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.87.99', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.87.99', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.114.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.114.163', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.114.163', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.73.200', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.73.200', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.73.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.73.205', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.73.205', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.99.140', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.99.140', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.54.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.54.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.132.140', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.132.140', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.132.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.132.139', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.132.139', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.94.254', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.94.254', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.67.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.67.83', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.67.83', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.22', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.122.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.18', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.18', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.213.116', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.213.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.23.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.23.241', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.23.241', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.116', 'Meander')], total reward: -32.80000000000002
