CybORG v2.1, Scenario2A, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo2A
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -154.63199999999995, standard deviation 82.75683362182912
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.7.208/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.7.221'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.7.221'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.246.229'), ('DecoyApache User2', 'ExploitRemoteService 10.0.246.229'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.7.221'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.246.229'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.246.229'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.246.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.246.237'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.246.237'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.127.34'), ('DecoyApache User1', 'ExploitRemoteService 10.0.127.34'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.228.32/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.228.41'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.228.41'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.3.98'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.98'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.3.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.3.106'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.3.106'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.197.166'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.197.166'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.106'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.197.166'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.197.166'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -179.69999999999996
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.210.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.210.154'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.210.154'), ('Monitor', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.255.204'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.255.204'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.255.192/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.255.193'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.255.193'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.39.231'), ('Analyse User3', 'ExploitRemoteService 10.0.39.231'), ('DecoyApache User4', 'ExploitRemoteService 10.0.255.193'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.39.231'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.39.231'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -180.79999999999995
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.252.32/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.252.45'), ('DecoyApache User0', 'ExploitRemoteService 10.0.252.45'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.224.218'), ('Analyse User4', 'ExploitRemoteService 10.0.224.218'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.224.208/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.220'), ('Remove User0', 'ExploitRemoteService 10.0.224.220'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.146.29'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.146.29'), ('Remove Defender', 'ExploitRemoteService 10.0.224.220'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.146.29'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.146.29'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.224.220'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.146.29'), ('DecoyApache User2', 'ExploitRemoteService 10.0.146.29'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.148.208/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.148.218'), ('Remove User4', 'ExploitRemoteService 10.0.148.218'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.80.154'), ('Sleep', 'ExploitRemoteService 10.0.80.154'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.80.144/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.80.149'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.80.149'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.49.214'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.49.214'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.127.224/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.127.228'), ('Analyse User1', 'ExploitRemoteService 10.0.127.228'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.39.44'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.39.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.39.41'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.39.41'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.39.44'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.39.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.39.41'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.41'), ('Remove User1', 'ExploitRemoteService 10.0.39.44'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.39.32/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.39.41'), ('DecoyApache User2', 'ExploitRemoteService 10.0.39.41'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.238.211'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.238.211'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.39.41'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.238.211'), ('Analyse User2', 'ExploitRemoteService 10.0.238.211'), ('Remove User3', 'ExploitRemoteService 10.0.39.41'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.238.211')], total reward: -36.80000000000001
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.197.112/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.197.124'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.197.124'), ('Remove Defender', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.82.205'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.82.205'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.82.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.82.195'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.82.195'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.6.136'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.6.136'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.144.48/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.144.50'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.144.50'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.106.102'), ('Sleep', 'ExploitRemoteService 10.0.106.102'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.106.107'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.106.107'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.102'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.106.107'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.107'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.106.102'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.106.107'), ('Remove Defender', 'ExploitRemoteService 10.0.106.107'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.106.102'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.106.107'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.106.107'), ('Analyse User3', 'ExploitRemoteService 10.0.106.102'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.106.107'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.107')], total reward: -26.80000000000001
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.253.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.253.49'), ('Analyse User4', 'ExploitRemoteService 10.0.253.49'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.249.136'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.249.136'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.249.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.249.138'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.249.138'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.249.136'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.249.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.249.138'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.249.138'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.249.136'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.249.128/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.249.138'), ('Analyse User2', 'ExploitRemoteService 10.0.249.138'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.249.136'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.249.128/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.249.138'), ('Analyse User3', 'ExploitRemoteService 10.0.249.138'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.249.136'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.249.128/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.249.138'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.249.138')], total reward: -26.80000000000001
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.192.48/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.192.56'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.192.56'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.142.89'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.142.89'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.142.80/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.142.88'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.142.88'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.252.17'), ('Analyse User4', 'ExploitRemoteService 10.0.252.17'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.133.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.133.77'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.77'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.182.5'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.182.5'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.182.0/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.182.14'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.182.14'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.154.22'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.154.22'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
