CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -163.96299999999997, standard deviation 82.84198498199792
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.49.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.49.11'), ('Analyse User3', 'ExploitRemoteService 10.0.49.11'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.206.133'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.133'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.206.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.206.140'), ('Analyse User3', 'ExploitRemoteService 10.0.206.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.47.145'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.47.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.157.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.204'), ('Analyse User0', 'ExploitRemoteService 10.0.157.204'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.85.145'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.85.145'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.85.144/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.85.158'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.85.158'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.86.33'), ('Analyse User0', 'ExploitRemoteService 10.0.86.33'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.238.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.238.102'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.238.102'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.238.154'), ('Remove User3', 'ExploitRemoteService 10.0.238.154'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.238.144/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.238.157'), ('DecoyApache User0', 'ExploitRemoteService 10.0.238.157'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.82.123'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.82.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.157'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.82.123'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.82.123'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.179.80/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.179.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.179.92'), ('Remove Op_Host0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.170.85'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.170.85'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.170.80/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.170.88'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.170.88'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.170.85'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.170.80/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.170.88'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.170.88'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.97.87'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.97.87'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.170.88'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.97.87'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.97.87'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -119.69999999999999
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.215.128/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.215.139'), ('Remove Defender', 'ExploitRemoteService 10.0.215.139'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.175.66'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.175.66'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.175.64/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.175.67'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.175.67'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.159.60'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.159.60'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.139.16/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.139.26'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.139.26'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.101'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.10.101'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.10.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.10.107'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.10.107'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.37.76'), ('Analyse User1', 'ExploitRemoteService 10.0.37.76'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.88.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.88.221'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.88.221'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.195.61'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.195.61'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.195.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.195.56'), ('Remove User0', 'ExploitRemoteService 10.0.195.56'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.236.252'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.236.252'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.8.32/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.8.37'), ('Sleep', 'ExploitRemoteService 10.0.8.37'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.77.145'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.77.145'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.77.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.77.152'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.77.152'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.175.82'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.175.82'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.47.16/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.47.27'), ('DecoyApache User1', 'ExploitRemoteService 10.0.47.27'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.151.190'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.151.190'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.151.176/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.151.178'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.151.178'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.223.61'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.223.61'), ('Remove User3', 'ExploitRemoteService 10.0.151.178'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.223.61'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.223.61'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.178'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.223.61'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.223.61'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.151.178'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.223.61'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.61'), ('Sleep', 'ExploitRemoteService 10.0.151.178'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.151.190'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.151.176/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.151.178')], total reward: -46.70000000000002
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.67.144/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.67.146'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.67.146'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.39.246'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.39.246'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.39.240/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.39.250'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.39.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.242.197'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.242.197'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.196.0/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.196.4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.196.4'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.172.100'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.172.100'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.172.96/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.172.102'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.172.102'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.42.136'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.42.136'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -224.79999999999993
