CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.144, standard deviation 1.8373960494200055
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.125.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.2', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.2', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.44.148', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.125.9', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -9.899999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.62.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.62.178', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.62.186', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.62.181', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.62.184', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.62.177', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.181', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.62.178', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.182.211', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.184', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.62.186', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.182.220', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.182.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.220', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.62.177', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.220', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.220', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.211', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.182.208/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.182.222', 'Meander')], total reward: -9.999999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.53.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.53.4', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.53.11', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.53.13', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.53.14', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.53.2', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.13', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.175.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.4', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.11', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.175.1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.175.1', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.53.14', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.175.14', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.175.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.1', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.175.1', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.175.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.1', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.175.1', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.175.14', 'Meander')], total reward: -8.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.232.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.180', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.232.179', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.181', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.185', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.183', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.232.180', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.232.181', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.1.132', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.232.179', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.1.136', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.1.132', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.1.136', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.1.136', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.232.185', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.1.136', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.136', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.183', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.1.136', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.132', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.1.132', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.1.132', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.1.136', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.132', 'Meander')], total reward: -6.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.81.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.81.245', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.81.246', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.81.244', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.248', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.81.251', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.81.244', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.246', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.31.251', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.31.251', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.81.245', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.31.243', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.31.251', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.31.251', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.31.251', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.81.248', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.31.243', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.243', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.251', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.31.251', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.31.251', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.243', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.31.243', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.31.243', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.31.243', 'Meander')], total reward: -7.300000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.130.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.130.233', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.130.238', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.130.232', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.130.230', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.130.229', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.130.232', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.250.140', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.140', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.130.238', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.130.233', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.250.142', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.250.140', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.250.128/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.250.141', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.250.134', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.250.142', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.130.230', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.130.229', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.250.141', 'Meander')], total reward: -10.799999999999995
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.240.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.240.162', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.240.161', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.240.163', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.240.171', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.240.165', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.240.161', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.240.162', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.30.247', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.171', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.30.253', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.240.163', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.240.165', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.247', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.30.240/28', 'Meander')], total reward: -10.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.208.96/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.208.101', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.208.109', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.208.107', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.208.97', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.208.102', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.208.102', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.99.188', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.99.188', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.208.97', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.208.109', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.208.101', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.99.186', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.99.188', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.99.176/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.99.182', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.99.184', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.107', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.99.184', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.182', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.99.188', 'Meander')], total reward: -9.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.59.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.59.254', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.59.245', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.59.244', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.59.251', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.59.252', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.59.254', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.10.135', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.59.252', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.10.140', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.59.244', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.59.251', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.59.245', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.10.135', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.140', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.135', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.135', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.140', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.140', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.135', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.135', 'Meander')], total reward: -10.200000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.212.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.252', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.246', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.245', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.212.248', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.241', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.212.241', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.252', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.184.72', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.248', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.184.72', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.212.245', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.184.66', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.212.246', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.184.66', 'Meander'), ('Restore User3', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.184.64/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.67', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.184.73', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.72', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.73', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.66', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.184.72', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.72', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -9.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.100.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.100.70', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.100.76', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.100.75', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.100.66', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.100.67', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.100.67', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.114.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.100.66', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.100.75', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.114.242', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.114.242', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.114.240/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.114.241', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.114.251', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.251', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.241', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.114.251', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.247', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.100.70', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.114.251', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.247', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.114.247', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.100.76', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander')], total reward: -7.299999999999999
