CybORG v2.1, Scenario2A, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo2A
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -170.88999999999996, standard deviation 73.25854933388352
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.34.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.34.244'), ('Remove User4', 'ExploitRemoteService 10.0.34.244'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.196.168'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.196.168'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.196.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.196.163'), ('DecoyApache User4', 'ExploitRemoteService 10.0.196.163'), ('DecoyApache User1', 'ExploitRemoteService 10.0.196.168'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.196.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.196.163'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.196.163'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.38.56'), ('DecoyApache User3', 'ExploitRemoteService 10.0.38.56'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.106.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.106.202'), ('DecoyApache User3', 'ExploitRemoteService 10.0.106.202'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.27'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.217.27'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.217.16/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.217.18'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.217.18'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.119.83'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.83'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.252.48/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.252.61'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.61'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.128.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.238'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.128.224/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.128.234'), ('Remove User1', 'ExploitRemoteService 10.0.128.234'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.231.137'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.231.137'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.57.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.57.247'), ('Remove User4', 'ExploitRemoteService 10.0.57.247'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.73.78'), ('Monitor', 'ExploitRemoteService 10.0.73.78'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.73.64/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.73.75'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.73.75'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.33.184'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.33.184'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.158.32/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.158.46'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.158.46'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.4.152'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.4.152'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.4.144/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.4.149'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.4.149'), ('Remove User3', 'ExploitRemoteService 10.0.4.152'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.4.144/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.4.149'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.4.149'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.236.93'), ('Analyse User0', 'ExploitRemoteService 10.0.236.93'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.248.176/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.248.178'), ('Remove User0', 'ExploitRemoteService 10.0.248.178'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.192.195'), ('DecoyApache User3', 'ExploitRemoteService 10.0.192.195'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.192.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.192.198'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.192.198'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.192.195'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.192.192/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.192.198'), ('Analyse User0', 'ExploitRemoteService 10.0.192.198'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.243.8'), ('DecoyApache User4', 'ExploitRemoteService 10.0.243.8'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.6.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.6.163'), ('Remove User0', 'ExploitRemoteService 10.0.6.163'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.134.103'), ('DecoyApache User3', 'ExploitRemoteService 10.0.134.103'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.134.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.134.107'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.134.107'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.154.109'), ('Remove Defender', 'ExploitRemoteService 10.0.154.109'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.134.107'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.154.109'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.154.109'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.134.107'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.154.109'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.154.109'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.134.107'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.154.109'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.154.109'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -91.8
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.161.160/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.161.162'), ('Remove User2', 'ExploitRemoteService 10.0.161.162'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.143.237'), ('Remove User0', 'ExploitRemoteService 10.0.143.237'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.143.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.143.225'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.143.225'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.137.67'), ('DecoyApache User0', 'ExploitRemoteService 10.0.137.67'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.124.176/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.124.187'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.124.187'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.48.54'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.48.54'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.48.48/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.48.61'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.48.61'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.129.122'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.129.122'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.170.0/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.170.1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.170.1'), ('Sleep', 'PrivilegeEscalate User4'), ('Remove Defender', 'DiscoverNetworkServices 10.0.105.18'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.105.18'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.105.16/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.105.27'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.105.27'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.91.225'), ('Remove User2', 'ExploitRemoteService 10.0.91.225'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.237.16/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.237.24'), ('Remove User1', 'ExploitRemoteService 10.0.237.24'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.134.114'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.134.114'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.134.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.134.117'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.134.117'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.18.150'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.18.150'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
