CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.45, standard deviation 1.5922476331439543
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.80.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.49', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.54', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.53', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.80.55', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.61', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.80.49', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.215.57', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.80.55', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.215.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.80.53', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.80.54', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.80.61', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.54', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.215.57', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.215.48/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.215.62', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.215.55', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.62', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.57', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.62', 'Meander')], total reward: -9.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.54.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.54.197', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.54.195', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.54.198', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.54.193', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.54.199', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.54.195', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.75.174', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.54.198', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.75.168', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.54.199', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.75.168', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.54.197', 'Meander'), ('Restore User4', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.75.168', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.174', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.174', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.174', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.54.193', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.75.174', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.168', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.174', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.174', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.174', 'Meander')], total reward: -7.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.27.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.27.171', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.27.173', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.27.167', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.27.169', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.27.168', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.27.171', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.199.219', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.27.173', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.199.216', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.27.169', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.199.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.199.219', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.199.208/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.199.212', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.199.218', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.27.167', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.27.168', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.199.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.199.216', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.199.216', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.199.216', 'Meander')], total reward: -12.499999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.213.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.213.210', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.213.212', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.213.209', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.213.222', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.213.220', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.213.210', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.240.83', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.213.209', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.240.94', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.213.212', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.240.94', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.240.83', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.240.83', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.213.220', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.213.222', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.240.94', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.240.94', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.83', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.94', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.240.94', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.4.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.250', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.248', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.4.249', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.4.247', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.253', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.250', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.211.18', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.4.249', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.211.18', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.4.247', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.4.253', 'Meander'), ('Restore User2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.211.20', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.211.20', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.18', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.248', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.211.18', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.211.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.211.22', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.211.17', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.17', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.211.17', 'Meander')], total reward: -11.399999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.135.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.135.5', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.135.14', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.135.10', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.135.11', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.135.3', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.135.11', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.123.118', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.135.3', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.123.118', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.135.14', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.123.125', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.135.10', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.123.118', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.135.5', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.123.125', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.123.118', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.125', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.125', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.125', 'Meander')], total reward: -11.3
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.210.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.210.13', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.210.4', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.210.5', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.210.6', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.210.8', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.210.4', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.210', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.210.6', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.142.221', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.142.221', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.142.221', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.210.5', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.142.221', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.142.221', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.142.210', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.142.208/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.142.215', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.142.217', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.142.215', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.142.221', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.210.13', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.210.8', 'Meander')], total reward: -8.799999999999995
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.14.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.66', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.14.70', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.67', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.65', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.14.71', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.66', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.14.71', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.109.133', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.14.67', 'Meander'), ('Restore User1', 'PrivilegeEscalate User3', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.132', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.109.133', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.14.65', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.70', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.132', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.133', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.109.133', 'Meander')], total reward: -7.599999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.26.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.26.123', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.26.115', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.26.118', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.26.122', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.26.116', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.26.122', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.223.46', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.26.115', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.123', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.223.46', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.46', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.116', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.223.37', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.26.118', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.223.37', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.223.46', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.46', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.37', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.46', 'Meander')], total reward: -11.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.222.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.222.171', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.222.162', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.222.161', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.222.167', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.222.163', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.222.167', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.77.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.171', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.77.243', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.77.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.77.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.161', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.77.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.77.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.222.162', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.77.243', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.77.240/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.77.242', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.77.249', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.249', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.77.243', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.77.243', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -7.6000000000000005
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.68.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.68.121', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.68.123', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.68.124', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.68.114', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.68.119', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.124', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.13.30', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.68.114', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.13.20', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.123', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.119', 'Meander'), ('Restore User2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.13.20', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.68.121', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.13.30', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.13.20', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.119', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.13.20', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.13.30', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.20', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.13.20', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.20', 'Meander')], total reward: -9.399999999999999
