CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -190.28399999999993, standard deviation 61.545214913816615
actions: [('Analyse User6', 'DiscoverRemoteSystems 10.0.8.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.8.136'), ('DecoyApache User0', 'ExploitRemoteService 10.0.8.136'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User5'), ('Remove Defender', 'DiscoverNetworkServices 10.0.183.198'), ('Analyse User5', 'ExploitRemoteService 10.0.183.198'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.183.192/28'), ('Analyse User8', 'DiscoverNetworkServices 10.0.183.196'), ('DecoyApache User1', 'ExploitRemoteService 10.0.183.196'), ('Analyse User8', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.123.65'), ('Analyse User0', 'ExploitRemoteService 10.0.123.65'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.255.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.255.134'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.255.134'), ('Remove User9', 'PrivilegeEscalate User7'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.101'), ('DecoyApache User1', 'ExploitRemoteService 10.0.30.101'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.30.96/28'), ('Analyse User9', 'DiscoverNetworkServices 10.0.30.98'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.30.98'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.150.110'), ('Analyse User1', 'ExploitRemoteService 10.0.150.110'), ('Remove User6', 'PrivilegeEscalate Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User7', 'DiscoverRemoteSystems 10.0.47.160/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.47.167'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.47.167'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User7'), ('Remove User0', 'DiscoverNetworkServices 10.0.89.222'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.89.222'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User5', 'DiscoverRemoteSystems 10.0.89.208/28'), ('Remove User8', 'DiscoverNetworkServices 10.0.89.214'), ('Remove User4', 'ExploitRemoteService 10.0.89.214'), ('Analyse User7', 'PrivilegeEscalate Enterprise2'), ('Analyse User8', 'DiscoverNetworkServices 10.0.46.129'), ('Remove User3', 'ExploitRemoteService 10.0.46.129'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.77.32/28'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.77.46'), ('Remove User2', 'ExploitRemoteService 10.0.77.46'), ('DecoyApache User1', 'PrivilegeEscalate User8'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.253.106'), ('Analyse User3', 'ExploitRemoteService 10.0.253.106'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.253.96/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.253.104'), ('Remove User8', 'ExploitRemoteService 10.0.253.104'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.91.248'), ('DecoyApache User6', 'ExploitRemoteService 10.0.91.248'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.53.144/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.53.153'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.153'), ('Remove Enterprise1', 'PrivilegeEscalate User5'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.44.25'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.44.25'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.44.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.44.30'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.44.30'), ('DecoyApache User6', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.15.173'), ('Analyse User9', 'ExploitRemoteService 10.0.15.173'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.167.128/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.167.138'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.167.138'), ('Remove Op_Server0', 'PrivilegeEscalate User8'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.71.51'), ('Analyse User6', 'ExploitRemoteService 10.0.71.51'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.71.48/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.71.60'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.71.60'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.20.162'), ('Analyse User3', 'ExploitRemoteService 10.0.20.162'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.135.80/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.135.85'), ('Remove User0', 'ExploitRemoteService 10.0.135.85'), ('Remove Enterprise2', 'PrivilegeEscalate User6'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.108.153'), ('DecoyApache User2', 'ExploitRemoteService 10.0.108.153'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.108.144/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.108.156'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.108.156'), ('DecoyApache User6', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.84.44'), ('Remove User5', 'ExploitRemoteService 10.0.84.44'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.187.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.187.216'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.216'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.251.13'), ('DecoyApache User0', 'ExploitRemoteService 10.0.251.13'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.251.0/28'), ('Remove User6', 'DiscoverNetworkServices 10.0.251.6'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.251.6'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User8', 'DiscoverNetworkServices 10.0.63.249'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.63.249'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.13.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.13.91'), ('DecoyApache User3', 'ExploitRemoteService 10.0.13.91'), ('Remove Enterprise2', 'PrivilegeEscalate User6'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.76.173'), ('DecoyApache User5', 'ExploitRemoteService 10.0.76.173'), ('Analyse User7', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.76.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.76.162'), ('Remove Defender', 'ExploitRemoteService 10.0.76.162'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.45.214'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.45.214'), ('DecoyApache User7', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.1.32/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.1.39'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.1.39'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.79.131'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.79.131'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.79.128/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.79.138'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.79.138'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.195.166'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.195.166'), ('Remove User1', 'ExploitRemoteService 10.0.79.138'), ('Remove User8', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.195.166'), ('Remove User2', 'ExploitRemoteService 10.0.195.166'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.79.138'), ('DecoyApache User5', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.195.166'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.195.166'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.79.138'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User7', 'DiscoverNetworkServices 10.0.195.166'), ('Analyse User9', 'ExploitRemoteService 10.0.195.166'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.79.138'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.195.166'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.195.166'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.79.138')], total reward: -46.80000000000002
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.118.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.118.165'), ('Remove User3', 'ExploitRemoteService 10.0.118.165'), ('Sleep', 'PrivilegeEscalate User8'), ('Sleep', 'DiscoverNetworkServices 10.0.67.39'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.67.39'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.67.32/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.67.42'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.67.42'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.31.91'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.31.91'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
