CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.48599999999996, standard deviation 76.38451244469742
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.44.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.44.50'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.44.50'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.236.230'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.230'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.236.238'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.236.230'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse User4', 'ExploitRemoteService 10.0.236.238'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.206.243'), ('Analyse User4', 'ExploitRemoteService 10.0.206.243'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.236.64/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.236.65'), ('Analyse Defender', 'ExploitRemoteService 10.0.236.65'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.223.146'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.223.146'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.223.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.223.145'), ('DecoyApache User0', 'ExploitRemoteService 10.0.223.145'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.223.146'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.223.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.223.145'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.223.145'), ('Remove User4', 'ExploitRemoteService 10.0.223.146'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.223.144/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.223.145'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.223.145'), ('Remove User3', 'ExploitRemoteService 10.0.223.146'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.223.144/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.223.145'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.223.145'), ('Remove User1', 'ExploitRemoteService 10.0.223.146'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.223.144/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.223.145'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.223.145')], total reward: -26.80000000000001
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.230.112/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.230.120'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.230.120'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.18.193'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.18.193'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.18.192/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.18.205'), ('Analyse User2', 'ExploitRemoteService 10.0.18.205'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.83.170'), ('Analyse User3', 'ExploitRemoteService 10.0.83.170'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.67.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.67.55'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.67.55'), ('Monitor', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.20.97'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.20.97'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.20.96/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.20.100'), ('Remove Defender', 'ExploitRemoteService 10.0.20.100'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.245.126'), ('DecoyApache User3', 'ExploitRemoteService 10.0.245.126'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.161.160/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.161.164'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.161.164'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.159.49'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.159.49'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.159.48/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.159.51'), ('Analyse User2', 'ExploitRemoteService 10.0.159.49'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.159.48/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.159.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.159.51'), ('Remove User3', 'ExploitRemoteService 10.0.159.49'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.159.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.159.51'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.159.49'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.159.48/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.159.51'), ('DecoyApache User4', 'ExploitRemoteService 10.0.159.49'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.159.48/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.159.51')], total reward: -26.70000000000001
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.85.176/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.85.184'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.85.184'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.78.184'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.78.184'), ('DecoyApache User0', 'ExploitRemoteService 10.0.85.184'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.78.184'), ('DecoyApache User0', 'ExploitRemoteService 10.0.78.184'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.85.184'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.78.184'), ('Analyse User4', 'ExploitRemoteService 10.0.78.184'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.85.184'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.78.184'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.78.184'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.78.176/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.78.189'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.78.189'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.5.202'), ('Remove User1', 'ExploitRemoteService 10.0.5.202'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -67.8
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.255.112/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.255.117'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.255.117'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.157.210'), ('Analyse User1', 'ExploitRemoteService 10.0.157.210'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.157.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.157.217'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.157.217'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.157.210'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.157.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.217'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.157.217'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.50.165'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.50.165'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.17.64/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.17.68'), ('DecoyApache User2', 'ExploitRemoteService 10.0.17.68'), ('Remove User0', 'PrivilegeEscalate User1'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.162.125'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.162.125'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.162.112/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.162.116'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.162.116'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.84.9'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.84.9'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.15.240/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.15.245'), ('DecoyApache User2', 'ExploitRemoteService 10.0.15.245'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.229.68'), ('Analyse User0', 'ExploitRemoteService 10.0.229.68'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.229.64/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.229.67'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.229.67'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.68.167'), ('Remove User4', 'ExploitRemoteService 10.0.68.167'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.75.192/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.75.195'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.75.195'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.45.181'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.45.181'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.45.176/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.45.186'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.45.186'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.46.102'), ('Analyse User3', 'ExploitRemoteService 10.0.46.102'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.22.192/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.22.205'), ('Analyse User2', 'ExploitRemoteService 10.0.22.205'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.178.150'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.178.150'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.178.144/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.178.152'), ('Analyse Defender', 'ExploitRemoteService 10.0.178.152'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.243.88'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.243.88'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
